Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    STRING_START_SINGLE
    STRING_START_TRIPLE
    STRING_CONTINUE
    STRING_END

Grammar

Rule 0     S' -> file_input

    not_test                       shift and go to state 307
    atom_plus                      shift and go to state 57
    shift_expr                     shift and go to state 35
    factor                         shift and go to state 11
    and_expr                       shift and go to state 13
    power                          shift and go to state 34
    atom                           shift and go to state 48
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 44
    term                           shift and go to state 23
    arith_expr                     shift and go to state 71
    expr                           shift and go to state 27

state 191

    (210) and_test -> not_test and_test_star .
    (212) and_test_star -> and_test_star . AND not_test

    OR              reduce using rule 210 (and_test -> not_test and_test_star .)
    IF              reduce using rule 210 (and_test -> not_test and_test_star .)
    COMMA           reduce using rule 210 (and_test -> not_test and_test_star .)
    PLUSEQUAL       reduce using rule 210 (and_test -> not_test and_test_star .)
    MINEQUAL        reduce using rule 210 (and_test -> not_test and_test_star .)
    STAREQUAL       reduce using rule 210 (and_test -> not_test and_test_star .)
    SLASHEQUAL      reduce using rule 210 (and_test -> not_test and_test_star .)
    PERCENTEQUAL    reduce using rule 210 (and_test -> not_test and_test_star .)
    AMPEREQUAL      reduce using rule 210 (and_test -> not_test and_test_star .)
    VBAREQUAL       reduce using rule 210 (and_test -> not_test and_test_star .)
    CIRCUMFLEXEQUAL reduce using rule 210 (and_test -> not_test and_test_star .)
    LEFTSHIFTEQUAL  reduce using rule 210 (and_test -> not_test and_test_star .)
    RIGHTSHIFTEQUAL reduce using rule 210 (and_test -> not_test and_test_star .)
    DOUBLESTAREQUAL reduce using rule 210 (and_test -> not_test and_test_star .)
    DOUBLESLASHEQUAL reduce using rule 210 (and_test -> not_test and_test_star .)
    EQUAL           reduce using rule 210 (and_test -> not_test and_test_star .)
    NEWLINE         reduce using rule 210 (and_test -> not_test and_test_star .)
    SEMI            reduce using rule 210 (and_test -> not_test and_test_star .)
    RPAR            reduce using rule 210 (and_test -> not_test and_test_star .)
    COLON           reduce using rule 210 (and_test -> not_test and_test_star .)
    RSQB            reduce using rule 210 (and_test -> not_test and_test_star .)
    RBRACE          reduce using rule 210 (and_test -> not_test and_test_star .)
    FOR             reduce using rule 210 (and_test -> not_test and_test_star .)
    AS              reduce using rule 210 (and_test -> not_test and_test_star .)
    BACKQUOTE       reduce using rule 210 (and_test -> not_test and_test_star .)
    ELSE            reduce using rule 210 (and_test -> not_test and_test_star .)
    AND             shift and go to state 308


state 192

    (332) testlist -> test testlist_star .
    (333) testlist -> test testlist_star . COMMA
    (335) testlist_star -> testlist_star . COMMA test

    PLUSEQUAL       reduce using rule 332 (testlist -> test testlist_star .)
    MINEQUAL        reduce using rule 332 (testlist -> test testlist_star .)
    STAREQUAL       reduce using rule 332 (testlist -> test testlist_star .)
    SLASHEQUAL      reduce using rule 332 (testlist -> test testlist_star .)
    PERCENTEQUAL    reduce using rule 332 (testlist -> test testlist_star .)
    AMPEREQUAL      reduce using rule 332 (testlist -> test testlist_star .)
    VBAREQUAL       reduce using rule 332 (testlist -> test testlist_star .)
    CIRCUMFLEXEQUAL reduce using rule 332 (testlist -> test testlist_star .)
    LEFTSHIFTEQUAL  reduce using rule 332 (testlist -> test testlist_star .)
    RIGHTSHIFTEQUAL reduce using rule 332 (testlist -> test testlist_star .)
    DOUBLESTAREQUAL reduce using rule 332 (testlist -> test testlist_star .)
    DOUBLESLASHEQUAL reduce using rule 332 (testlist -> test testlist_star .)
    EQUAL           reduce using rule 332 (testlist -> test testlist_star .)
    NEWLINE         reduce using rule 332 (testlist -> test testlist_star .)
    SEMI            reduce using rule 332 (testlist -> test testlist_star .)
    COLON           reduce using rule 332 (testlist -> test testlist_star .)
    RPAR            reduce using rule 332 (testlist -> test testlist_star .)
    COMMA           shift and go to state 309


state 193

    (331) testlist -> test COMMA .
    (334) testlist_star -> COMMA . test
    (202) test -> . or_test
    (203) test -> . or_test IF or_test ELSE test
    (204) test -> . lambdef
    (205) or_test -> . and_test
    (206) or_test -> . and_test or_test_star
    (300) lambdef -> . LAMBDA COLON test
    (301) lambdef -> . LAMBDA varargslist COLON test
    (209) and_test -> . not_test
    (210) and_test -> . not_test and_test_star
    (213) not_test -> . NOT not_test
    (214) not_test -> . comparison
    (215) comparison -> . expr
    (216) comparison -> . expr comparison_star
    (229) expr -> . xor_expr
    (230) expr -> . xor_expr expr_star
    (233) xor_expr -> . and_expr
    (234) xor_expr -> . and_expr xor_expr_star
    (237) and_expr -> . shift_expr
    (238) and_expr -> . shift_expr and_expr_star
    (241) shift_expr -> . arith_expr
    (242) shift_expr -> . arith_expr shift_expr_star
    (247) arith_expr -> . term
    (248) arith_expr -> . term arith_expr_star
    (253) term -> . factor
    (254) term -> . factor term_star
    (263) factor -> . PLUS factor
    (264) factor -> . MINUS factor
    (265) factor -> . TILDE factor
    (266) factor -> . power
    (267) power -> . atom
    (268) power -> . atom DOUBLESTAR factor
    (269) power -> . atom power_star
    (270) power -> . atom power_star DOUBLESTAR factor
    (273) atom -> . LPAR RPAR
    (274) atom -> . LPAR yield_expr RPAR
    (275) atom -> . LPAR testlist_gexp RPAR
    (276) atom -> . LSQB RSQB
    (277) atom -> . LSQB listmaker RSQB
    (278) atom -> . LBRACE RBRACE
    (279) atom -> . LBRACE dictmaker RBRACE
    (280) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (281) atom -> . NAME
    (282) atom -> . NUMBER
    (283) atom -> . atom_plus
    (284) atom_plus -> . STRING
    (285) atom_plus -> . atom_plus STRING

    PLUSEQUAL       reduce using rule 331 (testlist -> test COMMA .)
    MINEQUAL        reduce using rule 331 (testlist -> test COMMA .)
    STAREQUAL       reduce using rule 331 (testlist -> test COMMA .)
    SLASHEQUAL      reduce using rule 331 (testlist -> test COMMA .)
    PERCENTEQUAL    reduce using rule 331 (testlist -> test COMMA .)
    AMPEREQUAL      reduce using rule 331 (testlist -> test COMMA .)
    VBAREQUAL       reduce using rule 331 (testlist -> test COMMA .)
    CIRCUMFLEXEQUAL reduce using rule 331 (testlist -> test COMMA .)
    LEFTSHIFTEQUAL  reduce using rule 331 (testlist -> test COMMA .)
    RIGHTSHIFTEQUAL reduce using rule 331 (testlist -> test COMMA .)
    DOUBLESTAREQUAL reduce using rule 331 (testlist -> test COMMA .)
    DOUBLESLASHEQUAL reduce using rule 331 (testlist -> test COMMA .)
    EQUAL           reduce using rule 331 (testlist -> test COMMA .)
    NEWLINE         reduce using rule 331 (testlist -> test COMMA .)
    SEMI            reduce using rule 331 (testlist -> test COMMA .)
    COLON           reduce using rule 331 (testlist -> test COMMA .)
    RPAR            reduce using rule 331 (testlist -> test COMMA .)
    LAMBDA          shift and go to state 51
    NOT             shift and go to state 50
    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    TILDE           shift and go to state 61
    LPAR            shift and go to state 2
    LSQB            shift and go to state 64
    LBRACE          shift and go to state 45
    BACKQUOTE       shift and go to state 28
    NAME            shift and go to state 90
    NUMBER          shift and go to state 63
    STRING          shift and go to state 32

    not_test                       shift and go to state 72
    atom_plus                      shift and go to state 57
    shift_expr                     shift and go to state 35
    factor                         shift and go to state 11
    test                           shift and go to state 310
    and_expr                       shift and go to state 13
    power                          shift and go to state 34
    and_test                       shift and go to state 42
    lambdef                        shift and go to state 19
    atom                           shift and go to state 48
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 44
    term                           shift and go to state 23
    arith_expr                     shift and go to state 71
    expr                           shift and go to state 27
    or_test                        shift and go to state 25

state 194

    (342) classdef -> CLASS NAME . COLON suite
    (343) classdef -> CLASS NAME . LPAR RPAR COLON suite
    (344) classdef -> CLASS NAME . LPAR testlist RPAR COLON suite

    COLON           shift and go to state 312
    LPAR            shift and go to state 311


state 195

    (378) yield_expr -> YIELD testlist .

    NEWLINE         reduce using rule 378 (yield_expr -> YIELD testlist .)
    SEMI            reduce using rule 378 (yield_expr -> YIELD testlist .)
    EQUAL           reduce using rule 378 (yield_expr -> YIELD testlist .)
    RPAR            reduce using rule 378 (yield_expr -> YIELD testlist .)


state 196

    (7) decorator -> AT dotted_name . NEWLINE
    (8) decorator -> AT dotted_name . LPAR RPAR NEWLINE
    (9) decorator -> AT dotted_name . LPAR arglist RPAR NEWLINE

    NEWLINE         shift and go to state 314
    LPAR            shift and go to state 313


state 197

    (165) if_stmt -> IF test . COLON suite
    (166) if_stmt -> IF test . COLON suite ELSE COLON suite
    (167) if_stmt -> IF test . COLON suite if_stmt_star
    (168) if_stmt -> IF test . COLON suite if_stmt_star ELSE COLON suite

    COLON           shift and go to state 315


state 198

    (120) import_from -> FROM dotted_name . IMPORT STAR
    (121) import_from -> FROM dotted_name . IMPORT LPAR import_as_names RPAR
    (122) import_from -> FROM dotted_name . IMPORT import_as_names

    IMPORT          shift and go to state 316


state 199

    (123) import_from -> FROM import_from_plus . dotted_name IMPORT STAR
    (124) import_from -> FROM import_from_plus . dotted_name IMPORT LPAR import_as_names RPAR
    (125) import_from -> FROM import_from_plus . dotted_name IMPORT import_as_names
    (126) import_from -> FROM import_from_plus . IMPORT STAR
    (127) import_from -> FROM import_from_plus . IMPORT LPAR import_as_names RPAR
    (128) import_from -> FROM import_from_plus . IMPORT import_as_names
    (130) import_from_plus -> import_from_plus . DOT
    (145) dotted_name -> . NAME
    (146) dotted_name -> . NAME dotted_name_star

    IMPORT          shift and go to state 318
    DOT             shift and go to state 319
    NAME            shift and go to state 103

    dotted_name                    shift and go to state 317

state 200

    (129) import_from_plus -> DOT .

    IMPORT          reduce using rule 129 (import_from_plus -> DOT .)
    DOT             reduce using rule 129 (import_from_plus -> DOT .)
    NAME            reduce using rule 129 (import_from_plus -> DOT .)


state 201

    (275) atom -> LPAR testlist_gexp RPAR .

    DOUBLESTAR      reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    LPAR            reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    LSQB            reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    DOT             reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    STAR            reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    SLASH           reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    PERCENT         reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    DOUBLESLASH     reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    PLUS            reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    MINUS           reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    LEFTSHIFT       reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    RIGHTSHIFT      reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    AMPER           reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    CIRCUMFLEX      reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    VBAR            reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    LESS            reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    GREATER         reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    EQEQUAL         reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    GREATEREQUAL    reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    LESSEQUAL       reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    NOTEQUAL        reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    IN              reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    IS              reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    NOT             reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    AND             reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    OR              reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    IF              reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    COMMA           reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    PLUSEQUAL       reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    MINEQUAL        reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    STAREQUAL       reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    SLASHEQUAL      reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    PERCENTEQUAL    reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    AMPEREQUAL      reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    VBAREQUAL       reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    CIRCUMFLEXEQUAL reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    LEFTSHIFTEQUAL  reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    RIGHTSHIFTEQUAL reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    DOUBLESTAREQUAL reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    DOUBLESLASHEQUAL reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    EQUAL           reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    NEWLINE         reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    SEMI            reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    FOR             reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    RPAR            reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    COLON           reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    AS              reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    BACKQUOTE       reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    RSQB            reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    ELSE            reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)
    RBRACE          reduce using rule 275 (atom -> LPAR testlist_gexp RPAR .)


state 202

    (296) testlist_gexp -> test testlist_gexp_star .
    (297) testlist_gexp -> test testlist_gexp_star . COMMA
    (299) testlist_gexp_star -> testlist_gexp_star . COMMA test

    RPAR            reduce using rule 296 (testlist_gexp -> test testlist_gexp_star .)
    COMMA           shift and go to state 320


state 203

    (368) gen_for -> FOR . exprlist IN or_test
    (369) gen_for -> FOR . exprlist IN or_test gen_iter
    (324) exprlist -> . expr
    (325) exprlist -> . expr COMMA
    (326) exprlist -> . expr exprlist_star
    (327) exprlist -> . expr exprlist_star COMMA
    (229) expr -> . xor_expr
    (230) expr -> . xor_expr expr_star
    (233) xor_expr -> . and_expr
    (234) xor_expr -> . and_expr xor_expr_star
    (237) and_expr -> . shift_expr
    (238) and_expr -> . shift_expr and_expr_star
    (241) shift_expr -> . arith_expr
    (242) shift_expr -> . arith_expr shift_expr_star
    (247) arith_expr -> . term
    (248) arith_expr -> . term arith_expr_star
    (253) term -> . factor
    (254) term -> . factor term_star
    (263) factor -> . PLUS factor
    (264) factor -> . MINUS factor
    (265) factor -> . TILDE factor
    (266) factor -> . power
    (267) power -> . atom
    (268) power -> . atom DOUBLESTAR factor
    (269) power -> . atom power_star
    (270) power -> . atom power_star DOUBLESTAR factor
    (273) atom -> . LPAR RPAR
    (274) atom -> . LPAR yield_expr RPAR
    (275) atom -> . LPAR testlist_gexp RPAR
    (276) atom -> . LSQB RSQB
    (277) atom -> . LSQB listmaker RSQB
    (278) atom -> . LBRACE RBRACE
    (279) atom -> . LBRACE dictmaker RBRACE
    (280) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (281) atom -> . NAME
    (282) atom -> . NUMBER
    (283) atom -> . atom_plus
    (284) atom_plus -> . STRING
    (285) atom_plus -> . atom_plus STRING

    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    TILDE           shift and go to state 61
    LPAR            shift and go to state 2
    LSQB            shift and go to state 64
    LBRACE          shift and go to state 45
    BACKQUOTE       shift and go to state 28
    NAME            shift and go to state 90
    NUMBER          shift and go to state 63
    STRING          shift and go to state 32

    atom_plus                      shift and go to state 57
    shift_expr                     shift and go to state 35
    factor                         shift and go to state 11
    and_expr                       shift and go to state 13
    power                          shift and go to state 34
    atom                           shift and go to state 48
    xor_expr                       shift and go to state 59
    exprlist                       shift and go to state 321
    term                           shift and go to state 23
    arith_expr                     shift and go to state 71
    expr                           shift and go to state 142

state 204

    (293) testlist_gexp -> test gen_for .

    RPAR            reduce using rule 293 (testlist_gexp -> test gen_for .)


state 205

    (295) testlist_gexp -> test COMMA .
    (298) testlist_gexp_star -> COMMA . test
    (202) test -> . or_test
    (203) test -> . or_test IF or_test ELSE test
    (204) test -> . lambdef
    (205) or_test -> . and_test
    (206) or_test -> . and_test or_test_star
    (300) lambdef -> . LAMBDA COLON test
    (301) lambdef -> . LAMBDA varargslist COLON test
    (209) and_test -> . not_test
    (210) and_test -> . not_test and_test_star
    (213) not_test -> . NOT not_test
    (214) not_test -> . comparison
    (215) comparison -> . expr
    (216) comparison -> . expr comparison_star
    (229) expr -> . xor_expr
    (230) expr -> . xor_expr expr_star
    (233) xor_expr -> . and_expr
    (234) xor_expr -> . and_expr xor_expr_star
    (237) and_expr -> . shift_expr
    (238) and_expr -> . shift_expr and_expr_star
    (241) shift_expr -> . arith_expr
    (242) shift_expr -> . arith_expr shift_expr_star
    (247) arith_expr -> . term
    (248) arith_expr -> . term arith_expr_star
    (253) term -> . factor
    (254) term -> . factor term_star
    (263) factor -> . PLUS factor
    (264) factor -> . MINUS factor
    (265) factor -> . TILDE factor
    (266) factor -> . power
    (267) power -> . atom
    (268) power -> . atom DOUBLESTAR factor
    (269) power -> . atom power_star
    (270) power -> . atom power_star DOUBLESTAR factor
    (273) atom -> . LPAR RPAR
    (274) atom -> . LPAR yield_expr RPAR
    (275) atom -> . LPAR testlist_gexp RPAR
    (276) atom -> . LSQB RSQB
    (277) atom -> . LSQB listmaker RSQB
    (278) atom -> . LBRACE RBRACE
    (279) atom -> . LBRACE dictmaker RBRACE
    (280) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (281) atom -> . NAME
    (282) atom -> . NUMBER
    (283) atom -> . atom_plus
    (284) atom_plus -> . STRING
    (285) atom_plus -> . atom_plus STRING

    RPAR            reduce using rule 295 (testlist_gexp -> test COMMA .)
    LAMBDA          shift and go to state 51
    NOT             shift and go to state 50
    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    TILDE           shift and go to state 61
    LPAR            shift and go to state 2
    LSQB            shift and go to state 64
    LBRACE          shift and go to state 45
    BACKQUOTE       shift and go to state 28
    NAME            shift and go to state 90
    NUMBER          shift and go to state 63
    STRING          shift and go to state 32

    not_test                       shift and go to state 72
    atom_plus                      shift and go to state 57
    shift_expr                     shift and go to state 35
    factor                         shift and go to state 11
    test                           shift and go to state 322
    and_expr                       shift and go to state 13
    power                          shift and go to state 34
    and_test                       shift and go to state 42
    lambdef                        shift and go to state 19
    atom                           shift and go to state 48
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 44
    term                           shift and go to state 23
    arith_expr                     shift and go to state 71
    expr                           shift and go to state 27
    or_test                        shift and go to state 25

state 206

    (274) atom -> LPAR yield_expr RPAR .

    DOUBLESTAR      reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    LPAR            reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    LSQB            reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    DOT             reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    STAR            reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    SLASH           reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    PERCENT         reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    DOUBLESLASH     reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    PLUS            reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    MINUS           reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    LEFTSHIFT       reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    RIGHTSHIFT      reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    AMPER           reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    CIRCUMFLEX      reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    VBAR            reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    LESS            reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    GREATER         reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    EQEQUAL         reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    GREATEREQUAL    reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    LESSEQUAL       reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    NOTEQUAL        reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    IN              reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    IS              reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    NOT             reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    AND             reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    OR              reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    IF              reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    COMMA           reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    PLUSEQUAL       reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    MINEQUAL        reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    STAREQUAL       reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    SLASHEQUAL      reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    PERCENTEQUAL    reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    AMPEREQUAL      reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    VBAREQUAL       reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    CIRCUMFLEXEQUAL reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    LEFTSHIFTEQUAL  reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    RIGHTSHIFTEQUAL reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    DOUBLESTAREQUAL reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    DOUBLESLASHEQUAL reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    EQUAL           reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    NEWLINE         reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    SEMI            reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    FOR             reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    RPAR            reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    COLON           reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    AS              reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    BACKQUOTE       reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    RSQB            reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    ELSE            reduce using rule 274 (atom -> LPAR yield_expr RPAR .)
    RBRACE          reduce using rule 274 (atom -> LPAR yield_expr RPAR .)


state 207

    (56) simple_stmt -> small_stmt simple_stmt_star NEWLINE .

    ENDMARKER       reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    NEWLINE         reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    IF              reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    WHILE           reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    FOR             reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    TRY             reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    WITH            reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    DEF             reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    CLASS           reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    NAME            reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    PRINT           reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    DEL             reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    PASS            reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    GLOBAL          reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    EXEC            reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    ASSERT          reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    BREAK           reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    CONTINUE        reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    RETURN          reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    RAISE           reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    IMPORT          reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    FROM            reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    YIELD           reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    AT              reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    LAMBDA          reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    NOT             reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    PLUS            reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    MINUS           reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    TILDE           reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    LPAR            reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    LSQB            reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    LBRACE          reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    BACKQUOTE       reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    NUMBER          reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    STRING          reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    DEDENT          reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    ELSE            reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    ELIF            reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    FINALLY         reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)
    EXCEPT          reduce using rule 56 (simple_stmt -> small_stmt simple_stmt_star NEWLINE .)


state 208

    (57) simple_stmt -> small_stmt simple_stmt_star SEMI . NEWLINE
    (59) simple_stmt_star -> simple_stmt_star SEMI . small_stmt
    (60) small_stmt -> . expr_stmt
    (61) small_stmt -> . print_stmt
    (62) small_stmt -> . del_stmt
    (63) small_stmt -> . pass_stmt
    (64) small_stmt -> . flow_stmt
    (65) small_stmt -> . import_stmt
    (66) small_stmt -> . global_stmt
    (67) small_stmt -> . exec_stmt
    (68) small_stmt -> . assert_stmt
    (69) expr_stmt -> . NAME NAME EQUAL yield_expr
    (70) expr_stmt -> . NAME NAME EQUAL testlist
    (71) expr_stmt -> . testlist augassign yield_expr
    (72) expr_stmt -> . testlist augassign testlist
    (73) expr_stmt -> . testlist
    (74) expr_stmt -> . testlist expr_stmt_star
    (91) print_stmt -> . PRINT
    (92) print_stmt -> . PRINT test
    (93) print_stmt -> . PRINT test COMMA
    (94) print_stmt -> . PRINT test print_stmt_plus
